,puid,age,home_zone,home_id,shop_zone,shop_id,event_zone,event_id,work_zone,work_id,school_zone,school_id
841,841,47,9162122,482,916222,23,91623,3,916220,21,-2,-2
842,842,75,9162122,482,916223,24,9162107,401,-2,-2,-2,-2
843,843,74,9162122,482,916224,25,91626,6,-2,-2,-2,-2
844,844,53,9162122,482,916282,242,91625,5,916279,239,-2,-2
845,845,27,9162123,483,916224,25,91623,3,916227,28,-2,-2
846,846,39,9162123,484,916213,14,91624,4,916262,205,-2,-2
847,847,22,9162123,485,916280,240,91624,4,916265,208,-2,-2
848,848,48,9162123,486,9162106,400,91627,7,916266,209,-2,-2
849,849,44,9162123,487,9162109,403,91623,3,916263,206,-2,-2
850,850,41,9162123,487,916224,25,91626,6,916281,241,-2,-2
851,851,8,9162123,488,916222,23,91624,4,-2,-2,91629,9
852,852,47,9162123,488,916228,29,9162107,401,916279,239,-2,-2
853,853,21,9162123,488,916221,22,9162110,404,916264,207,-2,-2
854,854,78,9162123,489,916221,22,91624,4,-2,-2,-2,-2
855,855,63,9162123,489,916282,242,91628,8,-2,-2,-2,-2
856,856,72,9162123,489,916221,22,91624,4,-2,-2,-2,-2
857,857,50,9162124,490,9162106,400,9162104,398,916267,210,-2,-2
858,858,31,9162124,491,916228,29,9162104,398,916264,207,-2,-2
859,859,63,9162124,491,916211,12,9162108,402,-2,-2,-2,-2
860,860,71,9162124,492,9162106,400,91623,3,-2,-2,-2,-2
861,861,53,9162124,492,916282,242,91623,3,916220,21,-2,-2
862,862,5,9162124,493,916229,30,91627,7,-2,-2,91629,9
863,863,8,9162124,493,916213,14,9162108,402,-2,-2,91629,9
864,864,54,9162124,493,916224,25,91626,6,916225,26,-2,-2
865,865,20,9162124,493,916219,20,91623,3,916281,241,-2,-2
866,866,3,9162124,494,916282,242,91628,8,-2,-2,-2,-2
867,867,0,9162124,494,916216,17,91623,3,-2,-2,-2,-2
868,868,35,9162124,494,916218,19,91622,2,916225,26,-2,-2
869,869,74,9162124,494,9162109,403,91627,7,-2,-2,-2,-2
870,870,20,9162124,495,916218,19,91626,6,916277,237,-2,-2
871,871,56,9162124,495,916223,24,91622,2,916265,208,-2,-2
872,872,78,9162124,495,916211,12,91622,2,-2,-2,-2,-2
873,873,50,9162124,495,916223,24,91626,6,916217,18,-2,-2
874,874,23,9162125,496,916213,14,91624,4,916266,209,-2,-2
875,875,30,9162125,496,916212,13,91622,2,916269,212,-2,-2
876,876,21,9162125,497,916222,23,9162104,398,916217,18,-2,-2
877,877,47,9162125,497,916229,30,91622,2,916266,209,-2,-2
878,878,32,9162125,497,916216,17,91628,8,916220,21,-2,-2
879,879,38,9162125,498,916222,23,91627,7,916268,211,-2,-2
880,880,36,9162125,498,916282,242,91621,1,916265,208,-2,-2
881,881,51,9162125,498,9162109,403,91626,6,916269,212,-2,-2
882,882,21,9162125,498,916213,14,91626,6,916215,16,-2,-2
883,883,78,9162125,498,916218,19,91626,6,-2,-2,-2,-2
